,0
0,"[[  7  47 108 ...   0   0   0]
 [  0  37 102 ...   0   0   0]
 [  0   0   3 ...   0   0   0]
 ...
 [ 38  38  39 ...  59  57  54]
 [ 39  39  39 ...  61  59  58]
 [ 92  92  92 ...  75  73  72]]"
1,"[[ 0 18 81 ...  0  0  0]
 [ 1 24 77 ...  0  0  0]
 [ 0  0  0 ...  0  0  0]
 ...
 [35 36 36 ... 61 60 60]
 [35 35 35 ... 61 61 61]
 [ 0  0  0 ...  1  1  1]]"
2,"[[  1  62 133 ...   0   0   0]
 [  4  51 110 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [ 35  36  37 ...  60  61  55]
 [ 40  41  41 ...  65  64  64]
 [  0   0   0 ...   0   0   0]]"
3,"[[ 11  75 135 ...   0   0   0]
 [ 12  73 131 ...   0   0   0]
 [  2   0   0 ...   0   0   0]
 ...
 [170 173 178 ... 137 116  93]
 [170 172 175 ... 147 133 122]
 [  0   0   0 ...   2   0   0]]"
4,"[[ 23  81 136 ...   0   0   0]
 [ 17 103 162 ...   0   0   0]
 [  2   7   0 ...   0   0   0]
 ...
 [167 172 178 ...  34  14   6]
 [170 180 182 ...  48  26  12]
 [208 229 235 ...   2   1   0]]"
5,"[[ 61 115 158 ...  17   0   0]
 [ 74 119 159 ...  17   3   1]
 [  2   0   0 ...   1   0   0]
 ...
 [ 12  14  15 ...  26  26  26]
 [ 14  15  16 ...  26  25  25]
 [ 14  15  16 ...  28  27  27]]"
6,"[[ 78 129 168 ...   0   0   0]
 [102 148 188 ...   0   0   0]
 [  0   0   1 ...   0   0   0]
 ...
 [ 20  22  23 ...  37  38  37]
 [ 21  20  23 ...  35  32  32]
 [ 21  20  23 ...  37  35  35]]"
7,"[[ 61 108 153 ...   0   0   0]
 [ 80 120 161 ...   0   0   0]
 [  1   6   0 ...   0   0   0]
 ...
 [  7   9  14 ...  16  16  17]
 [  3  11  17 ...  16  15  20]
 [  5  11  16 ...  17  16  20]]"
8,"[[ 62 106 154 ...   0   0   0]
 [ 81 117 151 ...   0   0   0]
 [  2   4   0 ...   0   0   0]
 ...
 [  4  10  19 ...  14  17  19]
 [  4  10  24 ...  12  17  17]
 [  3   9  22 ...  12  17  17]]"
9,"[[ 63 104 147 ...   0   0   0]
 [ 77 117 162 ...   0   0   0]
 [  0   6   2 ...   0   0   0]
 ...
 [  9  12  17 ...  15  17  18]
 [  6   8  20 ...  14  17  18]
 [  8   9  19 ...  16  17  18]]"
10,"[[  6  57 124 ...   0   0   0]
 [  0  62 121 ...   0   0   0]
 [  0   3   8 ...   0   0   0]
 ...
 [ 23  22  22 ... 230 233 234]
 [ 21  23  21 ... 227 231 236]
 [ 21  23  22 ... 230 233 237]]"
11,"[[ 11  66 130 ...   0   0   0]
 [  5  60 127 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [ 19  20  21 ... 236 246 251]
 [ 21  24  23 ... 243 248 248]
 [ 17  20  20 ... 237 247 250]]"
12,"[[  8  63 123 ...   0   0   0]
 [  0  46  97 ...   0   0   0]
 [  0   4   1 ...   0   0   0]
 ...
 [ 21  22  22 ... 247 250 243]
 [ 19  23  23 ... 252 251 242]
 [ 20  24  23 ... 246 250 243]]"
13,"[[ 24  83 137 ...   0   0   0]
 [ 29  86 146 ...   0   1   1]
 [  2   1   3 ...   0   1   1]
 ...
 [ 20  21  21 ... 222 231 237]
 [ 20  21  21 ... 234 230 224]
 [ 21  21  21 ... 222 231 237]]"
14,"[[255 240 191 ...   0   0   0]
 [116 160 200 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [ 31  30  32 ...  89  80  64]
 [ 30  29  29 ...  74  76  67]
 [ 31  30  32 ...  89  80  64]]"
15,"[[246 211 162 ...   0   0   0]
 [110 157 199 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [ 34  34  31 ...  87  77  60]
 [ 34  38  37 ...  80  92  78]
 [ 34  34  31 ...  87  77  60]]"
16,"[[  0   0   0 ...   0   0   0]
 [105 156 206 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [ 26  27  30 ...  80  70  54]
 [ 29  29  30 ...  75  71  62]
 [ 26  27  30 ...  80  70  54]]"
17,"[[ 80 128 162 ...   0   0   0]
 [ 84 126 161 ...   0   0   0]
 [  0   0   0 ...   0   0   0]
 ...
 [  8  10  10 ...  17  17  18]
 [  9   6  12 ...  19  16  18]
 [  8  10  10 ...  17  17  18]]"
18,"[[ 81 120 156 ...   0   0   0]
 [ 94 131 161 ...   0   0   0]
 [  0   1   0 ...   0   0   0]
 ...
 [  6   7   9 ...  17  18  19]
 [ 11  12  13 ...  19  20  19]
 [  7   8  10 ...  17  19  18]]"
19,"[[ 75 114 150 ...   0   0   0]
 [ 78 120 165 ...   0   0   0]
 [  0   3   0 ...   0   0   0]
 ...
 [ 11  10  10 ...  17  18  16]
 [ 11  11  11 ...  20  21  16]
 [ 11  10  11 ...  18  19  14]]"
20,"[[ 92 134 175 ...  87  52  26]
 [ 84 129 173 ...  76  40  18]
 [  1   5   0 ...   0   3   3]
 ...
 [ 37  39  38 ...  54  53  51]
 [ 42  39  42 ...  56  53  57]
 [ 39  37  40 ...  54  51  54]]"
21,"[[ 93 135 179 ... 141 107  66]
 [ 98 141 185 ... 118  80  52]
 [  1   3   0 ...   0   1   3]
 ...
 [ 39  37  40 ...  56  54  54]
 [ 40  40  38 ...  52  53  53]
 [ 39  39  38 ...  53  55  55]]"
22,"[[ 76 125 164 ...   0   0   2]
 [ 80 120 164 ...   1   0   0]
 [  1   1   3 ...   0   1   1]
 ...
 [ 42  41  42 ...  54  54  54]
 [ 42  39  37 ...  52  53  54]
 [ 44  42  41 ...  52  52  54]]"
23,"[[ 50 105 149 ...   0   0   0]
 [ 42  98 145 ...   0   0   0]
 [  0   5   0 ...   0   0   0]
 ...
 [  4   4   4 ...  13  13  13]
 [  3   3   3 ...  13  14  15]
 [  3   3   3 ...  12  13  14]]"
24,"[[ 34  80 125 ...  83  46  21]
 [ 46  96 141 ...  76  45  29]
 [  0   3   0 ...   0   0   0]
 ...
 [  4   5   7 ...  13  14  14]
 [  7   6   6 ...  13  12  15]
 [  7   6   6 ...  13  12  15]]"
25,"[[ 43  94 138 ...  60  11   0]
 [ 45  99 146 ...  48  12   2]
 [  0   6   0 ...   0   0   0]
 ...
 [  8   8   8 ...  15  16  16]
 [  8   7   7 ...  16  15  13]
 [  9   8   8 ...  16  15  14]]"
26,"[[ 65  65  66 ...  95 102  94]
 [ 65  66  66 ... 100 105 100]
 [ 65  66  67 ... 104 108 106]
 ...
 [  6   7   8 ...  76  84  97]
 [ 10  13  13 ...  76  83  97]
 [  1   1   6 ...  73  73  71]]"
27,"[[ 62 105 121 ...   0   0   0]
 [ 54 107 150 ...   0   0   0]
 [  0   1   6 ...   0   0   1]
 ...
 [  0   0   1 ...   0   0   1]
 [  0   0   0 ...   1   1   1]
 [  0   0   0 ...   1   1   1]]"
